Aliveness	O
Nutrition	O
Survey	O
and	O
multivariable	O
linear	O
regression	O
models	O
were	O
used	O
to	O
examine	O
the	O
association	O
between	O
physical	B-LSF
activity	I-LSF
,	O
sitting	B-LSF
time	I-LSF
and	O
urbanicity	B-LSF
;	O
adjusting	O
for	O
sex	O
,	O
education	B-LSF
level	I-LSF
,	O
socioeconomic	B-LSF
status	I-LSF
and	O
Body	O
Mass	O
Index	O
.	O

The	O
urbanicity	O
score	O
and	O
the	O
7	O
urbanicity	O
subscores	O
were	O
estimated	O
from	O
the	O
CENSUS	O
2010	O
.	O

RESULTS	O
:	O
The	O
subscores	O
of	O
demographic	O
,	O
economic	O
activity	O
,	O
diversity	O
and	O
communication	O
were	O
negatively	O
associated	O
with	O
physical	B-LSF
activity	I-LSF
.	O

Sitting	B-LSF
time	I-LSF
was	O
positively	O
associated	O
with	O
the	O
overall	O
urbanicity	B-LSF
,	O
and	O
the	O
demographic	O
and	O
health	O
subscores	O
.	O

CONCLUSIONS	O
:	O
There	O
was	O
evidence	O
of	O
associations	O
between	O
urbanicity	B-LSF
and	O
physical	B-LSF
activity	I-LSF
in	O
Mexico	O
.	O

Coding	O
"	O
We	O
-	O
ness	O
"	O
in	O
couple	O
'	O
s	O
relationship	O
stories	O
:	O
A	O
method	O
for	O
assessing	O
mutuality	O
in	O
couple	B-LSF
therapy	I-LSF
.	O

OBJECTIVE	O
:	O
"	O
We	O
-	O
ness	O
,	O
"	O
a	O
couple	O
'	O
s	O
mutual	O
investment	O
in	O
their	O
relationship	O
and	O
in	O
each	O
other	O
,	O
has	O
been	O
found	O
to	O
be	O
a	O
potent	O
dimension	O
of	O
couple	O
resilience	O
.	O

This	O
study	O
examined	O
the	O
development	O
of	O
a	O
method	O
to	O
capture	O
We	O
-	O
ness	O
in	O
psychotherapy	B-LSF
through	O
the	O
coding	O
of	O
relationship	O
narratives	O
co	O
-	O
constructed	O
by	O
couples	O
(	O
"	O
We	O
-	O
Stories	O
"	O
)	O
.	O

It	O
used	O
a	O
coding	O
system	O
to	O
identify	O
the	O
core	O
thematic	O
elements	O
that	O
make	O
up	O
these	O
narratives	O
.	O

METHOD	O
:	O
Couples	O
that	O
self	O
-	O
identified	O
as	O
"	O
happy	O
"	O
(	O
N	O
=	O
53	O
)	O
generated	O
We	O
-	O
Stories	O
and	O
completed	O
measures	O
of	O
relationship	B-LSF
satisfaction	I-LSF
and	O
mutuality	O
.	O

These	O
stories	O
were	O
then	O
coded	O
using	O
the	O
We	O
-	O
Stories	O
coding	O
manual	O
.	O

RESULTS	O
AND	O
CONCLUSIONS	O
:	O
Findings	O
indicated	O
that	O
security	O
,	O
an	O
element	O
that	O
involves	O
aspects	O
of	O
safety	O
,	O
support	O
,	O
and	O
commitment	O
,	O
was	O
most	O
common	O
,	O
appearing	O
in	O
58	O
.	O
5	O
%	O
of	O
all	O
narratives	O
.	O

This	O
element	O
was	O
followed	O
by	O
the	O
elements	O
of	O
pleasure	O
(	O
49	O
.	O
1	O
%	O
)	O
and	O
shared	O
meaning	O
/	O
vision	O
(	O
37	O
.	O
7	O
%	O
)	O
.	O

The	O
number	O
of	O
"	O
We	O
-	O
ness	O
"	O
elements	O
was	O
also	O
correlated	O
with	O
and	O
predictive	O
of	O
discrepancy	O
scores	O
on	O
measures	O
of	O
relationship	O
mutuality	O
,	O
indicating	O
the	O
validity	O
of	O
the	O
We	O
-	O
Stories	O
coding	O
manual	O
.	O

Limitations	O
and	O
future	O
directions	O
are	O
discussed	O
.	O

Not	O
only	O
limbs	O
in	O
atypical	O
restless	O
legs	O
syndrome	O
.	O

Restless	O
legs	O
syndrome	O
(	O
RLS	O
)	O
typically	O
affects	O
the	O
limbs	O
,	O
but	O
the	O
involvement	O
of	O
other	O
body	O
parts	O
has	O
also	O
been	O
reported	O
.	O

In	O
this	O
essay	O
,	O
we	O
critically	O
review	O
all	O
literature	O
reports	O
of	O
atypical	O
RLS	O
cases	O
with	O
unusual	O
localizations	O
.	O

Applying	O
the	O
updated	O
diagnostic	O
criteria	O
of	O
the	O
International	O
restless	O
legs	O
syndrome	O
study	O
group	O
(	O
IRLSSG	O
)	O
,	O
which	O
also	O
consider	O
symptoms	O
localized	O
outside	O
of	O
the	O
lower	O
limbs	O
,	O
a	O
few	O
of	O
these	O
atypical	O
cases	O
reported	O
in	O
the	O
previous	O
literature	O
resulted	O
in	O
a	O
definitive	O
diagnosis	O
of	O
RLS	O
.	O

We	O
also	O
discuss	O
the	O
relationship	O
between	O
RLS	O
and	O
burning	O
mouth	O
syndrome	O
(	O
BMS	O
)	O
or	O
restless	O
genital	O
syndrome	O
(	O
RGS	O
)	O
.	O

We	O
conclude	O
clinical	O
sleep	O
specialists	O
should	O
be	O
aware	O
of	O
unusual	O
RLS	O
localizations	O
because	O
they	O
respond	O
to	O
the	O
usual	O
treatment	O
for	O
RLS	O
.	O

All	O
the	O
IRLSSG	O
diagnostic	O
criteria	O
should	O
be	O
applied	O
in	O
every	O
suspected	O
case	O
,	O
in	O
order	O
to	O
establish	O
a	O
correct	O
diagnosis	O
of	O
this	O
disabling	O
but	O
treatable	O
condition	O
.	O

Potential	O
Mandated	O
Lowering	O
of	O
Nicotine	B-LSF
Levels	O
in	O
Cigarettes	B-LSF
:	O
A	O
Plant	O
Perspective	O
.	O

The	O
Food	O
and	O
Drug	O
Administration	O
has	O
announced	O
the	O
potential	O
for	O
mandated	O
lowering	O
of	O
nicotine	B-LSF
levels	O
in	O
combustible	B-LSF
cigarettes	I-LSF
.	O

The	O
World	O
Health	O
Organization	O
has	O
recommended	O
a	O
lowering	O
of	O
cigarette	B-LSF
filler	I-LSF
nicotine	I-LSF
levels	O
to	O
below	O
0	O
.	O
4	O
mg	O
/	O
g	O
.	O

To	O
devise	O
appropriate	O
nicotine	B-LSF
control	O
strategies	O
,	O
regulators	O
must	O
consider	O
technical	O
feasibility	O
,	O
timelines	O
for	O
compliance	O
,	O
and	O
potential	O
impediments	O
to	O
implementation	O
.	O

Outlined	O
here	O
is	O
previously	O
unsummarized	O
information	O
on	O
genetic	O
approaches	O
that	O
might	O
be	O
used	O
to	O
reduce	O
nicotine	B-LSF
levels	O
in	O
cured	B-LSF
tobacco	I-LSF
leaves	I-LSF
.	I-LSF

For	O
the	O
benefit	O
of	O
regulators	O
,	O
altered	O
alkaloid	O
or	O
toxicant	O
profiles	O
that	O
might	O
result	O
by	O
implementation	O
of	O
some	O
of	O
these	O
methodologies	O
are	O
discussed	O
.	O

Also	O
mentioned	O
are	O
potential	O
licensing	O
or	O
regulatory	O
impediments	O
to	O
use	O
of	O
some	O
of	O
the	O
technologies	O
per	O
se	O
.	O

Implications	O
:	O
An	O
understanding	O
of	O
technical	O
feasibility	O
of	O
plant	B-LSF
-	I-LSF
based	I-LSF
nicotine	I-LSF
reduction	O
technologies	O
,	O
along	O
with	O
the	O
potential	O
for	O
corresponding	O
alterations	O
in	O
alkaloid	O
or	O
toxicant	O
profiles	O
,	O
is	O
needed	O
by	O
regulators	O
to	O
develop	O
effective	O
nicotine	B-LSF
control	O
strategies	O
with	O
minimal	O
impediments	O
or	O
undesirable	O
consequences	O
.	O

Research	O
on	O
electroencephalogram	O
to	O
measure	O
thermal	O
pleasure	O
in	O
thermal	O
alliesthesia	O
in	O
temperature	O
step	O
-	O
change	O
environment	O
.	O

Thermal	O
pleasure	O
is	O
currently	O
measured	O
along	O
psychological	O
and	O
physiological	O
variables	O
.	O

However	O
,	O
in	O
transient	O
environments	O
where	O
temperatures	O
change	O
,	O
it	O
is	O
hard	O
to	O
correlate	O
psychological	O
and	O
physiological	O
measures	O
,	O
because	O
there	O
is	O
a	O
delay	O
in	O
physiological	O
changes	O
.	O

This	O
study	O
tests	O
a	O
method	O
for	O
correlating	O
both	O
measures	O
using	O
electroencephalogram	O
(	O
EEG	O
)	O
,	O
which	O
can	O
capture	O
physiological	O
feedback	O
with	O
a	O
rapid	O
response	O
rate	O
.	O

In	O
this	O
experimental	O
study	O
,	O
thermal	O
pleasure	O
was	O
induced	O
in	O
a	O
temperature	O
step	O
-	O
change	O
environment	O
,	O
one	O
of	O
non	O
-	O
uniform	O
and	O
transient	O
environments	O
.	O

During	O
the	O
experiment	O
,	O
EEG	O
was	O
monitored	O
and	O
psychological	O
responses	O
of	O
thermal	O
sensation	O
and	O
thermal	O
comfort	O
votes	O
were	O
collected	O
via	O
survey	O
questionnaire	O
.	O

A	O
total	O
of	O
50	O
males	O
in	O
their	O
twenties	O
participated	O
in	O
a	O
climate	O
chamber	O
experiment	O
.	O

An	O
experimental	O
group	O
of	O
25	O
men	O
were	O
exposed	O
to	O
temperature	O
step	O
-	O
change	O
between	O
two	O
different	O
room	O
conditions	O
(	O
32degreesC	O
,	O
65	O
%	O
and	O
25degreesC	O
,	O
50	O
%	O
)	O
,	O
experiencing	O
thermal	O
pleasure	O
.	O

The	O
control	O
group	O
of	O
the	O
remaining	O
25	O
men	O
were	O
exposed	O
to	O
an	O
unchanging	O
condition	O
,	O
experiencing	O
thermal	O
comfort	O
close	O
to	O
thermal	O
neutrality	O
.	O

The	O
EEG	O
spectral	O
analysis	O
demonstrated	O
that	O
EEG	O
frequency	O
band	O
associated	O
with	O
pleasant	O
emotional	O
(	O
theta	O
)	O
increased	O
while	O
frequency	O
band	O
related	O
to	O
pleasantness	O
,	O
satisfaction	O
or	O
relaxation	O
(	O
beta	O
)	O
decreased	O
with	O
thermal	O
pleasure	O
.	O

Destabilization	O
in	O
self	O
-	O
ratings	O
of	O
the	O
psychotherapeutic	O
process	O
is	O
associated	O
with	O
better	O
treatment	O
outcome	O
in	O
patients	O
with	O
mood	O
disorders	O
.	O

Objective	O
:	O
While	O
destabilization	O
periods	O
characterized	O
by	O
high	O
variability	O
and	O
turbulence	O
in	O
a	O
patient	O
'	O
s	O
psychological	O
state	O
might	O
seem	O
obstructive	O
for	O
psychotherapy	B-LSF
,	O
a	O
complex	O
systems	O
approach	O
to	O
psychopathology	O
predicts	O
that	O
these	O
periods	O
are	O
actually	O
beneficial	O
as	O
they	O
indicate	O
possibilities	O
for	O
reorganization	O
within	O
the	O
patient	O
.	O

The	O
present	O
study	O
tested	O
the	O
hypothesis	O
that	O
destabilization	O
is	O
related	O
to	O
better	O
treatment	O
outcome	O
.	O
Method	O
:	O
328	O
patients	O
who	O
received	O
psychotherapy	B-LSF
for	O
mood	O
disorders	O
completed	O
daily	O
self	O
-	O
ratings	O
about	O
their	O
psychotherapeutic	O
process	O
.	O

A	O
continuous	O
measure	O
of	O
destabilization	O
was	O
defined	O
as	O
the	O
relative	O
strength	O
of	O
the	O
highest	O
peak	O
in	O
dynamic	O
complexity	O
,	O
a	O
measure	O
for	O
variability	O
and	O
turbulence	O
,	O
in	O
the	O
self	O
-	O
ratings	O
of	O
individual	O
patients	O
.	O
Results	O
:	O
Destabilization	O
was	O
found	O
to	O
be	O
related	O
to	O
better	O
treatment	O
outcome	O
.	O

When	O
improvers	O
and	O
non	O
-	O
improvers	O
were	O
analyzed	O
separately	O
,	O
destabilization	O
was	O
found	O
to	O
be	O
related	O
to	O
better	O
treatment	O
outcome	O
in	O
improvers	O
but	O
not	O
in	O
non	O
-	O
improvers	O
.	O
Conclusions	O
:	O
Destabilization	O
in	O
daily	O
self	O
-	O
ratings	O
of	O
the	O
psychotherapeutic	O
process	O
is	O
associated	O
with	O
better	O
treatment	O
outcome	O
.	O

The	O
identification	O
of	O
destabilization	O
periods	O
in	O
process	O
-	O
monitoring	O
data	O
is	O
clinically	O
relevant	O
.	O

During	O
destabilization	O
,	O
patients	O
are	O
believed	O
to	O
be	O
increasingly	O
sensitive	O
to	O
the	O
effects	O
of	O
therapy	B-LSF
.	O

Clinicians	O
could	O
tailor	O
their	O
interventions	O
to	O
these	O
sensitive	O
periods	O
.	O

Selection	O
of	O
Resistance	B-LSF
Exercises	I-LSF
for	O
Older	O
Individuals	O
:	O
The	O
Forgotten	O
Variable	O
.	O

Resistance	B-LSF
training	I-LSF
has	O
been	O
widely	O
recommended	O
as	O
a	O
strategy	O
to	O
enhance	O
the	O
functional	O
autonomy	O
and	O
quality	O
of	O
life	O
in	O
older	O
individuals	O
.	O

Among	O
the	O
variables	O
that	O
comprise	O
a	O
training	B-LSF
session	O
,	O
the	O
selection	O
of	O
exercises	B-LSF
stands	O
out	O
as	O
an	O
important	O
consideration	O
for	O
the	O
elderly	O
.	O

Although	O
a	O
wide	O
range	O
of	O
resistance	B-LSF
exercise	I-LSF
options	O
exists	O
,	O
current	O
guidelines	O
generally	O
do	O
not	O
indicate	O
which	O
exercises	B-LSF
should	O
be	O
included	O
and	O
which	O
muscles	O
should	O
be	O
prioritized	O
when	O
prescribing	O
training	B-LSF
for	O
older	O
individuals	O
.	O

Therefore	O
,	O
given	O
the	O
lack	O
of	O
evidence	O
-	O
based	O
information	O
on	O
the	O
topic	O
,	O
this	O
paper	O
endeavors	O
to	O
establish	O
recommendations	O
to	O
help	O
guide	O
the	O
prescription	O
of	O
resistance	B-LSF
exercises	I-LSF
for	O
older	O
adults	O
.	O

Tobacco	B-LSF
price	O
elasticity	O
in	O
Serbia	O
:	O
evidence	O
from	O
a	O
middle	B-LSF
-	I-LSF
income	I-LSF
country	I-LSF
with	O
high	O
prevalence	O
and	O
low	O
tobacco	B-LSF
prices	O
.	O

In	O
this	O
paper	O
,	O
we	O
use	O
Deaton	O
'	O
s	O
demand	O
model	O
and	O
Household	O
Budget	O
Survey	O
data	O
from	O
2006	O
to	O
2017	O
to	O
provide	O
a	O
first	O
robust	O
and	O
reliable	O
estimate	O
of	O
cigarettes	B-LSF
price	O
elasticity	O
for	O
Serbia	O
.	O

The	O
case	O
of	O
Serbia	O
is	O
particularly	O
interesting	O
and	O
important	O
as	O
it	O
provides	O
evidence	O
for	O
a	O
country	O
in	O
which	O
tobacco	B-LSF
market	O
is	O
characterised	O
by	O
the	O
high	O
tobacco	B-LSF
consumption	I-LSF
,	O
low	O
prices	O
and	O
large	O
perceived	O
impact	O
of	O
multinational	O
tobacco	O
companies	O
on	O
public	O
revenues	O
,	O
export	O
and	O
employment	B-LSF
,	O
given	O
their	O
considerable	O
cigarette	B-LSF
production	O
in	O
Serbia	O
.	O

The	O
price	O
elasticity	O
of	O
cigarettes	B-LSF
is	O
estimated	O
at	O
-	O
0	O
.	O
639	O
,	O
in	O
line	O
with	O
the	O
previous	O
estimates	O
for	O
the	O
low	B-LSF
-	I-LSF
income	I-LSF
and	I-LSF
middle	I-LSF
-	I-LSF
income	I-LSF
countries	I-LSF
.	O

Estimated	O
negative	O
cigarettes	B-LSF
price	O
elasticity	O
for	O
Serbia	O
suggests	O
that	O
tobacco	B-LSF
tax	O
policy	O
could	O
be	O
used	O
effectively	O
to	O
reduce	O
cigarette	B-LSF
consumption	I-LSF
in	O
Serbia	O
,	O
which	O
could	O
lower	O
the	O
harmful	O
health	O
effects	O
of	O
cigarettes	B-LSF
.	O

Furthermore	O
,	O
a	O
calculation	O
based	O
on	O
the	O
estimated	O
elasticity	O
suggests	O
that	O
increasing	O
tobacco	B-LSF
taxes	O
could	O
also	O
have	O
positive	O
fiscal	O
effects	O
,	O
as	O
the	O
expected	O
revenue	O
from	O
the	O
taxes	O
would	O
increase	O
.	O

Progress	O
toward	O
a	O
voluntary	O
oral	O
consumption	O
model	O
of	O
alcoholism	B-LSF
.	O

With	O
the	O
goal	O
of	O
obtaining	O
a	O
suitable	O
animal	O
model	O
for	O
voluntary	O
oral	O
consumption	O
of	O
ethanol	B-LSF
,	O
the	O
investigators	O
selectively	O
bred	O
lines	O
of	O
alcohol	B-LSF
-	O
preferring	O
and	O
alcohol	B-LSF
-	O
nonpreferring	O
rats	O
,	O
with	O
preference	O
considered	O
as	O
a	O
function	O
of	O
the	O
concentration	O
of	O
ethanol	B-LSF
ingested	O
.	O

Studies	O
with	O
these	O
animals	O
showed	O
that	O
drinking	B-LSF
is	O
voluntary	O
and	O
not	O
contingent	O
on	O
caloric	B-LSF
restriction	I-LSF
;	O
that	O
they	O
will	O
work	O
to	O
obtain	O
ethanol	B-LSF
even	O
when	O
food	B-LSF
and	O
water	B-LSF
are	O
freely	O
available	O
,	O
and	O
in	O
so	O
doing	O
,	O
show	O
psychological	O
or	O
behavioral	O
tolerance	O
;	O
that	O
the	O
amount	O
of	O
ethanol	B-LSF
voluntarily	O
consumed	O
approaches	O
their	O
apparent	O
maximum	O
capacity	O
for	O
ethanol	B-LSF
elimination	O
.	O

This	O
amount	O
of	O
ethanol	B-LSF
was	O
capable	O
of	O
altering	O
brain	O
neurotransmitter	O
content	O
,	O
thus	O
exerting	O
a	O
CNS	O
pharmocologic	O
effect	O
.	O

In	O
addition	O
,	O
the	O
rats	O
will	O
bar	O
-	O
press	O
for	O
intravenous	O
administration	O
of	O
ethanol	B-LSF
,	O
and	O
with	O
prolonged	O
,	O
free	O
-	O
choice	O
consumption	O
,	O
ethanol	B-LSF
intake	O
increases	O
to	O
as	O
much	O
as	O
12	O
g	O
per	O
kg	O
body	O
weight	O
per	O
day	O
without	O
producing	O
behavioral	O
deficits	O
,	O
suggesting	O
the	O
development	O
of	O
tolerance	O
.	O

Time	O
-	O
limited	O
group	B-LSF
psychotherapy	I-LSF
.	O

The	O
presence	O
of	O
a	O
time	O
limit	O
shapes	O
the	O
entire	O
therapeutic	O
process	O
and	O
culminates	O
in	O
the	O
management	O
of	O
termination	O
.	O

This	O
paper	O
outlines	O
a	O
protocol	O
for	O
dealing	O
with	O
termination	O
in	O
time	O
-	O
limited	O
psychotherapy	B-LSF
groups	O
:	O
(	O
1	O
)	O
Select	O
suitable	O
members	O
with	O
similar	O
capacity	O
to	O
use	O
a	O
time	O
-	O
limited	O
format	O
;	O
(	O
2	O
)	O
use	O
a	O
closed	O
group	O
format	O
;	O
(	O
3	O
)	O
clarify	O
the	O
time	O
boundaries	O
at	O
the	O
beginning	O
;	O
(	O
4	O
)	O
reinforce	O
the	O
time	O
frame	O
during	O
the	O
last	O
half	O
of	O
the	O
group	O
;	O
(	O
5	O
)	O
provide	O
focused	O
interventions	O
;	O
(	O
6	O
)	O
forestall	O
premature	O
termination	O
;	O
(	O
7	O
)	O
reinforce	O
termination	O
themes	O
of	O
deprivation	O
,	O
resentment	O
and	O
anger	O
,	O
rejection	O
,	O
grief	O
and	O
loss	O
,	O
responsibility	O
for	O
self	O
;	O
(	O
8	O
)	O
structure	O
the	O
final	O
session	O
;	O
and	O
(	O
9	O
)	O
plan	O
a	O
4	O
-	O
month	O
follow	O
-	O
up	O
visit	O
to	O
encourage	O
ongoing	O
application	O
.	O

These	O
guidelines	O
provide	O
the	O
therapist	O
with	O
a	O
general	O
structure	O
to	O
ensure	O
that	O
major	O
termination	O
themes	O
are	O
systematically	O
addressed	O
.	O

They	O
deal	O
with	O
powerful	O
concepts	O
of	O
maturation	O
and	O
self	O
-	O
responsibility	O
and	O
incorporate	O
the	O
principal	O
strategies	O
that	O
distinguish	O
time	O
-	O
limited	O
from	O
time	O
-	O
unlimited	O
group	B-LSF
psychotherapy	I-LSF
.	O

Managing	O
the	O
uncertainties	O
of	O
low	O
-	O
level	O
radioactive	B-LSF
waste	I-LSF
disposal	O
.	O

The	O
disposal	O
of	O
low	O
-	O
level	O
radioactive	B-LSF
waste	I-LSF
(	O
LLRW	O
)	O
entails	O
financial	O
and	O
safety	O
risks	O
not	O
common	O
to	O
most	O
market	O
commodities	O
.	O

This	O
manifests	O
debilitating	O
uncertainty	O
regarding	O
future	O
waste	O
volume	O
and	O
disposal	O
technology	O
performance	O
in	O
the	O
market	O
for	O
waste	O
disposal	O
services	O
.	O

Dealing	O
with	O
the	O
publicly	O
perceived	O
risks	O
of	O
LLRW	O
disposal	O
increases	O
the	O
total	O
cost	O
of	O
the	O
technology	O
by	O
an	O
order	O
of	O
magnitude	O
,	O
relative	O
to	O
traditional	O
shallow	O
land	O
burial	O
.	O

Therefore	O
,	O
this	O
analysis	O
first	O
examines	O
five	O
proposed	O
disposal	O
facility	O
designs	O
and	O
quantifies	O
the	O
costs	O
associated	O
with	O
these	O
two	O
important	O
sources	O
of	O
uncertainty	O
.	O

Based	O
upon	O
this	O
analysis	O
,	O
a	O
marketable	O
disposal	O
permit	O
mechanism	O
is	O
proposed	O
and	O
analyzed	O
for	O
the	O
purpose	O
of	O
reducing	O
market	O
uncertainty	O
and	O
thereby	O
facilitating	O
a	O
market	O
solution	O
to	O
the	O
waste	O
disposal	O
problem	O
.	O

In	O
addition	O
to	O
quantifying	O
the	O
costs	O
,	O
the	O
results	O
illustrate	O
the	O
ways	O
in	O
which	O
the	O
design	O
of	O
a	O
technology	O
is	O
influenced	O
by	O
its	O
institutional	O
environment	O
,	O
and	O
vice	O
versa	O
.	O

