acronym	ontology_name	acceptance_score	match_count	coverage	names	class_counts	number_of_releases	first_release_year	last_release_year	overlap
KTAO	Kidney Tissue Atlas Ontology	0.0	19	0.03732809430255403	socioeconomic status#radiation exposure#macronutrient#socioeconomic factors#sanitation#micronutrient#employment status#malnutrition#household income#radiation#urban area#income#food#exposure to radiation#vitamin#food additive#education level#toxic agent#electromagnetic radiation	11040	19	2018	2023	0.0017210144927536232
GFF-M4M	GoFair M4M	0.0	6	0.011787819253438114	employment status#physical exercise#income#education level#alcohol consumption#personal hygiene	10	32	2023	2024	0.0
GALEN	Galen Ontology	0.0	11	0.021611001964636542	energy#radiation#bedtime#vitamin#food#tobacco#cleanliness#dream#calorie#malnutrition#smoking	23141	1	2007	2007	0.0004753467870878527
DERMLEX	Dermatology Lexicon	0.0	6	0.011787819253438114	non-ionizing radiation exposure#vitamin#meditation#psychotherapy#cosmetic surgery#nutrition	6106	1	2009	2009	0.000982640026203734
RCTV2	Read Clinical Terminology Version 2	0.0	7	0.0137524557956778	plastic surgery#cognitive-behaviour therapy#alcohol consumption#fluid intake#exposure to radiation#illicit drug use#physical activity	88854	1	2016	2016	7.878092151169334e-05
HIO	Hearing Impairment Ontology	0.0	5	0.009823182711198428	plastic surgery#socioeconomic status#physical environment#socioeconomic factors#social environment	496	3	2019	2019	0.010080645161290322
MAXO	Medical Action Ontology	0.0	12	0.023575638506876228	plastic surgery#diet#radiation#vitamin#macronutrient#food additive#aerobic exercise#cognitive behavioral therapy#psychotherapy#food#toxic agent#micronutrient	13988	51	2020	2023	0.0008578781812982557
DOVES	Digital medicine Outcomes Value Set (DOVeS) Ontology	0.0	4	0.007858546168958742	plastic surgery#heavy metal toxicity#heavy metal poisoning#malnutrition	27531	1	2023	2023	0.0
OHD	The Oral Health and Disease Ontology	0.0	1	0.0019646365422396855	dental implant	2914	5	2016	2023	0.0
NDFRT	National Drug File - Reference Terminology	0.5	8	0.015717092337917484	dental implant#vitamin#food#gambling#phytonutrient#phytochemical#occupational activity#malnutrition	36202	13	2008	2018	0.0002209822661731396
PHENX	PhenX Phenotypic Terms	0.0	3	0.005893909626719057	personal care products#environmental exposures#oral health	533	13	2012	2016	0.0
HHEAR	Human Health Exposure Analysis Resource	0.0	18	0.03536345776031434	household income#energy#socioeconomic status#diet#radiation exposure#vitamin#macronutrient#food additive#employment#eating behaviour#chemical exposure#alcohol use#toxic agent#micronutrient#calorie#education#oral health#physical activity	46100	14	2019	2023	0.0003904555314533623
CHEAR	Children's Health Exposure Analysis Resource	0.0	14	0.0275049115913556	household income#energy#socioeconomic status#radiation exposure#eating behaviour#chemical exposure#video games#alcohol use#sleep#social context#dream#calorie#education#oral health	14845	15	2017	2019	0.0009430784776018862
PMA	Portfolio Management Application	0.0	13	0.025540275049115914	radiation#vitamin#income#sleep#tobacco#social environment#social context#cooking method#economic factors#employment#education#nutrition#smoking	2084	3	2010	2010	0.006238003838771593
MEDEON	Medical Error Ontology	0.0	1	0.0019646365422396855	nutrition	71	1	2016	2016	0.0
MELLO-D	MEdical LifeLog Ontology for people with Disability	0.0	4	0.007858546168958742	sports#workout#nutrition#meditation	0	5	2023	2023	0.0
ICPS	International Classification for Patient Safety	0.0	2	0.003929273084479371	education#nutrition	398	5	2010	2010	0.0
PSO_2	PatientSafetyOntologyRevisted	0.0	1	0.0019646365422396855	nutrition	291	3	2020	2020	0.0
AURA	KB_Bio_101	0.0	10	0.019646365422396856	energy#diet#radiation#vitamin#macronutrient#food#sleep#micronutrient#phytochemical#nutrition	27396	1	2014	2014	0.00036501679077237555
PSO	PatientSafetyOntology	0.0	1	0.0019646365422396855	nutrition	567	2	2017	2017	0.0
MHMO	Mental Health Management Ontology	0.0	3	0.005893909626719057	psychotherapy#nutrition#smoking	373	9	2019	2019	0.0
ZONMW-CONTENT	ZonMW COVID-19	0.0	3	0.005893909626719057	education#nutrition#neighbourhood	2	37	2021	2022	0.0
PARTUMDO	postpartum depression ontology	0.0	5	0.009823182711198428	sleep#education#nutrition#malnutrition#smoking	734	1	2021	2021	0.006811989100817439
AO	Asthma Ontology	0.0	3	0.005893909626719057	food#occupational exposure#nutrition	289	2	2016	2016	0.0
SHR	Student Health Record Ontology	0.0	1	0.0019646365422396855	nutrition	295	3	2011	2011	0.0
PEDTERM	Pediatric Terminology	0.0	2	0.003929273084479371	sleep#nutrition	1771	4	2011	2013	0.0
PESONT	Preposition_enabled Spatial Ontology	0.0	1	0.0019646365422396855	nutrition	160	1	2021	2021	0.0
ONTRISCAL	Ontology of Risk Stratification in Mental Health	0.0	3	0.005893909626719057	sleep#tobacco#nutrition	0	1	2023	2023	0.0
EMIF-AD	EMIF-AD ontology	0.0	8	0.015717092337917484	employment status#vegetables#income#alcohol use#sleep#nutrition#physical activity#smoking	700	3	2020	2020	0.011428571428571429
RCD	Read Codes, Clinical Terms Version 3 (CTV3) 	0.5	28	0.0550098231827112	alcohol consumption#calorie#employment status#sweets#psychotherapy#sleep#fluid intake#dioxin#illicit drug use#nutrition#malnutrition#smoking#household income#energy#physical environment#radiation#housework#sports#processed food#food#pet ownership#tobacco#phytochemical#vitamin#food additive#urban environment#vitamin intake#occupational activity	140065	22	2013	2023	0.00019990718594938066
EDAM	EDAM - Bioscientific data analysis ontology	0.0	1	0.0019646365422396855	nutrition	3502	37	2010	2023	0.0
ITO	Intelligence Task Ontology	0.0	1	0.0019646365422396855	nutrition	16283	17	2020	2022	0.0
NEOMARK4	Neomark Oral Cancer Ontology, version 4	0.0	3	0.005893909626719057	ionizing radiation#eating habits#tobacco	325	1	2011	2011	0.0
GAZ	Gazetteer	0.0	2	0.003929273084479371	dieting#wage	668838	14	2009	2014	0.0
EUPATH	VEuPathDB Ontology	0.0	8	0.015717092337917484	diet#employment status#bedtime#education level#drug usage#socioeconomic factors#employment#malnutrition	5110	19	2017	2023	0.0015655577299412916
PMR	Physical Medicine and Rehabilitation	0.0	4	0.007858546168958742	sports#diet#education#psychotherapy	1597	4	2012	2017	0.0
ZECO	Zebrafish Experimental Conditions Ontology	0.0	4	0.007858546168958742	fat content#radiation#diet#electromagnetic radiation	161	10	2016	2022	0.0
EXO	Exposure Ontology	0.0	8	0.015717092337917484	socioeconomic status#diet#socioeconomic factors#alcohol consumption#tobacco use#alcohol use#education#physical activity	152	11	2015	2022	0.05263157894736842
CRENO	Culture, Race, Ethnicity and Nationality Ontology	0.0	8	0.015717092337917484	radiation#diet#slavery#meditation#education#salary#tobacco#housing	1106	1	2023	2023	0.007233273056057866
CMDO	Clinical MetaData Ontology	0.0	3	0.005893909626719057	diet#education#psychotherapy	188	10	2019	2019	0.0
SOPHARM	Suggested Ontology for Pharmacogenomics	0.0	1	0.0019646365422396855	diet	117	13	2007	2017	0.0
FISHO	Fish Ontology	0.0	1	0.0019646365422396855	diet	386	1	2017	2017	0.0
CDPEO	Chronic Disease Patient Education Ontology	0.0	3	0.005893909626719057	diet#education#smoking	40	1	2019	2019	0.0
SCHEMA	Schema.org core and all extension vocabularies	0.0	3	0.005893909626719057	energy#videogame#diet	822	4	2014	2018	0.0
ENVTHES	Thesaurus for long-term ecological research, monitoring, experiments	0.0	10	0.019646365422396856	environmental risk factors#energy#environmental hazards#diet#pesticide residues#urban area#environmental risk#food#electromagnetic radiation#environmental quality	3	31	2022	2023	0.0
COID	Combined Ontology for Inflammatory Diseases	0.0	3	0.005893909626719057	ionizing radiation#radiation#diet	1185	1	2022	2022	0.0
FNS-H	FNS-Harmony	0.0	3	0.005893909626719057	beverages#diet#tobacco	31464	2	2022	2023	0.0
HL7	Health Level Seven Reference Implementation Model, Version 3	0.0	8	0.015717092337917484	diet#drug use#vitamin#education level#income#meditation#food#occupational activity	9083	22	2010	2023	0.0008807662666519872
ONS	Ontology for Nutritional Studies	0.0	5	0.009823182711198428	diet#processed food#food#dietary carbohydrate#physical activity	6056	35	2017	2023	0.0008256274768824307
MIDO	Medical Imaging and Diagnostic Ontology	0.0	6	0.011787819253438114	diet#physical exercise#activity level#aerobic exercise#calorie#physical activity	51838	1	2022	2022	0.00011574520621937575
ICW	International Classification of Wellness	0.0	1	0.0019646365422396855	diet	121	4	2016	2017	0.0
FOODON	The FoodOn Food Ontology	0.0	8	0.015717092337917484	energy#diet#food additive#eating behavior#dietary fibre#sweets#food packaging#food	35305	97	2017	2023	0.0002265967993202096
BCLION	Breast Cancer Lifestyle Ontology	0.0	3	0.005893909626719057	meditation#diet#smoking	30	1	2024	2024	0.0
EFO	Experimental Factor Ontology	0.0	26	0.05108055009823183	diet#heavy metal poisoning#radiation exposure#physical activities#alcohol consumption#sleep quality#sleep depth#micronutrient#xenobiotics#employment status#sleep#sleep time#dioxin#sleep duration#CBT#physical activity#malnutrition#smoking#household income#heavy metal toxicity#eating behaviour#gambling#tobacco#caloric intake#vitamin#drug usage	51936	256	2008	2024	0.0005006161429451633
XCO	Experimental Conditions Ontology	0.0	9	0.01768172888015717	diet#radiation exposure#housing condition#non-ionizing radiation exposure#vitamin#tobacco use#sleep#toxic chemical#physical activity	1252	164	2011	2024	0.00718849840255591
ONTOPARON	Ontology of Amyotrophic Lateral Sclerosis, all modules	0.0	7	0.0137524557956778	diet#housework#vitamin#socializing#social context#caloric intake#malnutrition	2464	9	2018	2020	0.002840909090909091
BIODIVTHES	Biodiversity Thesaurus	0.0	6	0.011787819253438114	xenobiotics#diet#eating behavior#environmental condition#radioactive contamination#environmental quality	4	1	2023	2023	0.0
BAO	BioAssay Ontology	0.0	4	0.007858546168958742	food#macronutrient#food additive#micronutrient	7772	49	2010	2023	0.0
CIDO	Coronavirus Infectious Disease Ontology	0.0	9	0.01768172888015717	xenobiotics#vitamin#macronutrient#eating behavior#food additive#eating behaviour#toxic agent#micronutrient#malnutrition	31620	41	2020	2023	0.0002846299810246679
NMDCO	NMDC Ontology	0.0	12	0.023575638506876228	energy#radiation#ionizing radiation#leisure#urban area#macronutrient#eating behavior#food additive#environmental condition#food#micronutrient#electromagnetic radiation	7766	4	2021	2021	0.001545197012619109
PORO	Porifera Ontology	0.0	3	0.005893909626719057	smoking#macronutrient#food additive	896	9	2013	2021	0.0
CHIRO	CHEBI Integrated Role Ontology	0.0	7	0.0137524557956778	xenobiotics#vitamin#macronutrient#food additive#food#toxic agent#micronutrient	13286	1	2015	2015	0.0005268703898840885
BIOMODELS	BioModels Ontology	0.0	8	0.015717092337917484	energy#radiation exposure#vitamin#macronutrient#eating behavior#food#sleep#micronutrient	187520	1	2012	2012	4.266211604095563e-05
AISM	Ontology for the Anatomy of the Insect SkeletoMuscular system	0.0	4	0.007858546168958742	macronutrient#toxic agent#food additive#micronutrient	7443	6	2021	2023	0.0
CLO	Cell Line Ontology	0.0	5	0.009823182711198428	macronutrient#food additive#toxic agent#micronutrient#malnutrition	43325	65	2008	2022	0.0001154068090017311
CARO	Common Anatomy Reference Ontology	0.0	3	0.005893909626719057	macronutrient#toxic agent#food additive	721	16	2010	2023	0.0
DINTO	The Drug-Drug Interactions Ontology	0.0	8	0.015717092337917484	xenobiotics#dietary fat#macronutrient#food additive#vitamin#food#toxic agent#micronutrient	28178	5	2014	2015	0.0002839094328909078
ONSTR	Ontology for Newborn Screening Follow-up and Translational Research	0.0	5	0.009823182711198428	dietary fiber#macronutrient#processed food#food#micronutrient	1866	5	2012	2014	0.0026795284030010718
NIFDYS	Neuroscience Information Framework (NIF) Dysfunction Ontlogy	0.0	5	0.009823182711198428	energy#macronutrient#food additive#toxic agent#micronutrient	11251	16	2010	2018	0.00044440494178295264
PECO	Plant Experimental Conditions Ontology	0.0	10	0.019646365422396856	xenobiotics#radiation exposure#vitamin#macronutrient#food additive#chemical exposure#environmental condition#toxic agent#micronutrient#pesticide exposure	3135	31	2008	2023	0.003189792663476874
AGRO	AGRonomy Ontology	0.0	9	0.01768172888015717	energy#radiation#macronutrient#food additive#environmental condition#food#toxic agent#micronutrient#electromagnetic radiation	4163	6	2016	2022	0.002161902474177276
OCE	Ontology of Chemical Elements	0.0	2	0.003929273084479371	macronutrient#micronutrient	249	2	2020	2020	0.0
ENVO	Environment Ontology	0.0	14	0.0275049115913556	energy#radiation#ionizing radiation#leisure#urban area#smokeless tobacco#macronutrient#eating behavior#food additive#environmental condition#food#toxic agent#micronutrient#electromagnetic radiation	6997	56	2008	2023	0.0020008575103615837
PATO	Phenotypic Quality Ontology	0.0	5	0.009823182711198428	energy#macronutrient#food additive#toxic agent#micronutrient	10589	184	2008	2023	0.0004721881197469072
MCO	Microbial Conditions Ontology	0.0	6	0.011787819253438114	xenobiotics#vitamin#macronutrient#food additive#toxic agent#micronutrient	3384	1	2019	2019	0.0017730496453900709
XPO	Xenopus Phenotype Ontology	0.0	4	0.007858546168958742	macronutrient#toxic agent#food additive#micronutrient	30657	10	2019	2022	0.0
ZP	Zebrafish Phenotype Ontology	0.0	10	0.019646365422396856	xenobiotics#vitamin#macronutrient#eating behavior#food additive#eating behaviour#food#sleep#toxic agent#micronutrient	63473	3	2019	2022	0.00015754730357789927
INBANCIDO	Assessment of Indian Economy During Covid-19 	0.0	8	0.015717092337917484	xenobiotics#macronutrient#eating behavior#food additive#eating behaviour#toxic agent#micronutrient#malnutrition	7834	1	2021	2021	0.0010211896859841716
BNO	Bionutrition Ontology	0.0	3	0.005893909626719057	macronutrient#education#micronutrient	100	2	2013	2013	0.0
OCMR	Ontology of Chinese Medicine for Rheumatism	0.0	5	0.009823182711198428	vitamin#macronutrient#food additive#toxic agent#micronutrient	3359	3	2017	2017	0.0014885382554331646
PHIPO	Pathogen Host Interaction Phenotype Ontology	0.0	6	0.011787819253438114	xenobiotics#vitamin#macronutrient#food additive#toxic agent#micronutrient	3946	26	2019	2023	0.0015205271160669033
DPO	Drosophila Phenotype Ontology	0.0	7	0.0137524557956778	radiation#macronutrient#food additive#environmental condition#sleep#micronutrient#electromagnetic radiation	1424	29	2019	2023	0.0049157303370786515
FB-CV	FlyBase Controlled Vocabulary	0.0	7	0.0137524557956778	xenobiotics#ionizing radiation#vitamin#macronutrient#food additive#toxic agent#micronutrient	2299	46	2008	2023	0.003044802087864289
FOVT	FuTRES Ontology of Vertebrate Traits	0.0	4	0.007858546168958742	macronutrient#toxic agent#food additive#micronutrient	11322	7	2020	2023	0.0
DRON	The Drug Ontology	0.0	6	0.011787819253438114	xenobiotics#vitamin#macronutrient#food additive#toxic agent#micronutrient	679237	20	2014	2023	8.833441052239498e-06
PCL	Provisional Cell Ontology	0.0	6	0.011787819253438114	macronutrient#food additive#toxic agent#micronutrient#CBT#dream	182113	22	2018	2024	3.29465771251915e-05
CHEBI	Chemical Entities of Biological Interest Ontology	0.0	8	0.015717092337917484	xenobiotics#vitamin#macronutrient#food additive#food#toxic agent#dioxin#micronutrient	216255	190	2008	2024	3.699336431527595e-05
FYPO	Fission Yeast Phenotype Ontology	0.0	6	0.011787819253438114	xenobiotics#vitamin#macronutrient#food additive#toxic agent#micronutrient	16559	467	2011	2024	0.0003623407210580349
OBA	Ontology of Biological Attributes	0.0	12	0.023575638506876228	energy#heavy metal poisoning#sleeping behavior#macronutrient#food additive#eating behavior#food#alcohol consumption#sleep quality#sleep#sleep duration#micronutrient	63337	17	2017	2024	0.0001894627153164817
RBO	Radiation Biology Ontology	0.0	8	0.015717092337917484	energy#radiation#ionizing radiation#radiation exposure#macronutrient#environmental condition#toxic agent#electromagnetic radiation	5751	25	2020	2024	0.0013910624239262736
GO-PLUS	go-plus	0.0	7	0.0137524557956778	macronutrient#eating behavior#food additive#eating behaviour#sleep#tobacco#micronutrient	83671	691	2015	2024	8.366100560528738e-05
INBIO	Invasion Biology Ontology	0.0	5	0.009823182711198428	urbanized area#energy#radiation#environmental condition#micronutrient	458	2	2022	2023	0.010917030567685589
VANDF	Veterans Health Administration National Drug File	0.5	4	0.007858546168958742	food#vitamin#tobacco#occupational activity	30481	22	2013	2023	0.0
NCBITAXON	National Center for Biotechnology Information (NCBI) Organismal Classification	0.5	4	0.007858546168958742	food#vitamin#tobacco#occupational activity	696599	22	2008	2023	0.0
COSTART	Coding Symbols for a Thesaurus of Adverse Reaction Terms	0.5	5	0.009823182711198428	vitamin#food#sleep#dream#occupational activity	1707	22	2013	2023	0.0029291154071470417
NDDF	National Drug Data File	0.5	3	0.005893909626719057	food#vitamin#occupational activity	31518	22	2013	2023	0.0
HCPCS	Healthcare Common Procedure Coding System	0.5	3	0.005893909626719057	food#vitamin#occupational activity	7454	22	2013	2023	0.0
ICD10CM	International Classification of Diseases, Version 10 - Clinical Modification	0.5	7	0.0137524557956778	vitamin#lack of physical exercise#food#tobacco use#gambling and betting#exposure to ionizing radiation#occupational activity	97191	24	2010	2023	7.202312971365662e-05
AI-RHEUM	Artificial Intelligence Rheumatology Consultant System Ontology	0.5	3	0.005893909626719057	food#vitamin#occupational activity	808	22	2013	2023	0.0
ICPC2P	International Classification of Primary Care - 2 PLUS	0.5	6	0.011787819253438114	vitamin#cognitive behavioral therapy#psychotherapy#food#occupational activity#malnutrition	7537	22	2013	2023	0.000796072707973995
ICD10	International Classification of Diseases, Version 10	0.5	10	0.019646365422396856	drug use#vitamin#lack of physical exercise#food#tobacco use#alcohol use#exposure to radiation#gambling and betting#occupational activity#malnutrition	12445	22	2013	2023	0.0008035355564483728
WHO-ART	World Health Organization (WHO) Adverse Reaction Terminology	0.5	3	0.005893909626719057	food#vitamin#occupational activity	1851	22	2013	2023	0.0
ICD10PCS	International Classification of Diseases, Version 10 - Procedure Coding System	0.5	4	0.007858546168958742	food#vitamin#occupational activity#meditation	191404	23	2009	2023	0.0
ICD9CM	International Classification of Diseases, Version 9 - Clinical Modification	0.5	6	0.011787819253438114	vitamin#lack of physical exercise#food#exposure to radiation#gambling and betting#occupational activity	22533	24	2008	2023	0.00026627612834509385
MDDB	Master Drug Data Base Clinical Drugs	0.5	3	0.005893909626719057	food#vitamin#occupational activity	13817	10	2013	2017	0.0
PDQ	Physician Data Query	0.5	7	0.0137524557956778	smokeless tobacco#vitamin#meditation#food#phytochemical#occupational activity#malnutrition	13452	24	2007	2023	0.0005203687184061849
OMIM	Online Mendelian Inheritance in Man	0.5	6	0.011787819253438114	vitamin#food#CBT#dream#occupational activity#malnutrition	104872	24	2007	2023	5.7212602029140285e-05
RXNORM	RxNORM	0.5	3	0.005893909626719057	food#vitamin#occupational activity	107690	25	2009	2023	0.0
FMPM	Food Matrix for Predictive Microbiology	0.0	1	0.0019646365422396855	food	162	5	2018	2018	0.0
ROO	Radiation Oncology Ontology	0.0	3	0.005893909626719057	food#vitamin#occupational activity	1307	8	2014	2018	0.0
STY	Semantic Types Ontology	0.0	3	0.005893909626719057	food#vitamin#occupational activity	127	21	2013	2023	0.0
ICNP	International Classification for Nursing Practice	0.0	8	0.015717092337917484	energy#radiation#literacy#vitamin#neighbourhood#meditation#food#malnutrition	4476	6	2009	2019	0.0017873100983020554
COGPO	Cognitive Paradigm Ontology	0.0	1	0.0019646365422396855	food	199	1	2010	2010	0.0
MSTDE-FRE	Minimal Standard Terminology of Digestive Endoscopy, French	0.0	3	0.005893909626719057	food#vitamin#occupational activity	1827	22	2013	2023	0.0
ADW	Animal Natural History and Life History Ontology	0.0	1	0.0019646365422396855	food	364	1	2010	2010	0.0
CSTD	Clinical smell and taste disorders	0.0	1	0.0019646365422396855	food	98	1	2019	2019	0.0
HPIO	Host Pathogen Interactions Ontology	0.0	2	0.003929273084479371	food#eating behaviour	275	1	2011	2011	0.0
GENEPIO	Genomic Epidemiology Application Ontology 	0.0	4	0.007858546168958742	food#urban area#malnutrition#smoking	7208	1	2023	2023	0.0
MSTDE	Minimal Standard Terminology of Digestive Endoscopy	0.0	3	0.005893909626719057	food#vitamin#occupational activity	1826	22	2013	2023	0.0
