acronym	ontology_name	acceptance_score	match_count	coverage	names	class_counts	number_of_releases	first_release_year	last_release_year	overlap
CASE-BASE-ONTO	Case-base ontology for gastric dystemperament in Persian medicine	0.0	1	0.0019646365422396855	food	71	1	2021	2021	0.0
SWEET	Semantic Web for Earth and Environment Technology Ontology	0.0	8	0.015717092337917484	energy#metropolitan area#radiation#ionizing radiation#urban area#activity level#food#electromagnetic radiation	10239	13	2011	2022	0.0007813263013966208
ATC	Anatomical Therapeutic Chemical Classification	0.0	3	0.005893909626719057	food#vitamin#occupational activity	6691	20	2011	2023	0.0
SNMI	Systematized Nomenclature of Medicine, International Version	0.0	22	0.043222003929273084	drinking alcohol#physical activities#NREM sleep#ionizing radiation#economic status#REM sleep#lack of physical exercise#active sleep#dioxin#radiation#food#gambling#paradoxical sleep#tobacco#social context#caloric intake#rapid eye movement sleep#bedtime#vitamin#electromagnetic radiation#deep sleep#occupational activity	109150	22	2013	2023	0.00020155748969308293
CPT	CPT - Current Procedural Terminology	0.0	3	0.005893909626719057	food#vitamin#occupational activity	14403	3	2020	2020	0.0
OFSMR	Open Predictive Microbiology Ontology	0.0	1	0.0019646365422396855	food	159	19	2015	2015	0.0
BIOLINK	Biolink Model	0.0	3	0.005893909626719057	food#food additive#chemical exposure	464	53	2022	2023	0.0
ICF	International Classification of Functioning, Disability and Health	0.0	6	0.011787819253438114	sports#food#socializing#environmental factors#amount of sleep#education	1596	3	2009	2012	0.0037593984962406013
ENM	eNanoMapper	0.0	9	0.01768172888015717	employment status#radiation exposure#food additive#food#sleep quality#sleep time#sleep duration#sleep depth#calorie	25794	34	2015	2023	0.0003489183531053733
SCO	Study Cohort Ontology	0.0	6	0.011787819253438114	energy#radiation exposure#chemical exposure#alcohol use#calorie#education	2712	5	2019	2019	0.0022123893805309734
OBIB	Ontology for Biobanking	0.0	2	0.003929273084479371	alcohol use#tobacco	1804	12	2014	2023	0.0
MIO	Myocardial Infarction Ontology	0.0	26	0.05108055009823183	socioeconomic status#alcohol consumption#employment status#dust exposure#sleeping behavior#sleep duration#vibration exposure#exposure to dust#education#employment#physical activity#smoking#household income#urban area#consumption of alcohol#sports#income#sedentary lifestyle#household activity#caloric intake#education level#urban environment#alcohol use#vitamin intake#leisure time physical activity#physical fitness	0	3	2022	2023	0.0
HFO	Heart Failure Ontology	0.0	7	0.0137524557956778	activity level#alcohol consumption#tobacco use#fluid intake#tobacco#illicit drug use#malnutrition	1652	1	2015	2015	0.00423728813559322
NIO	Neuropsychological Integrative Ontology	0.0	7	0.0137524557956778	sleeping behavior#eating behavior#REM sleep#eating behaviour#alcohol consumption#paradoxical sleep#rapid eye movement sleep	3303	2	2020	2020	0.002119285498032092
PDON	Parkinson's Disease Ontology	0.0	3	0.005893909626719057	alcohol consumption#exposure to pesticide#vitamin intake	632	1	2015	2015	0.0
SATO	SATO (IDEAS expAnded wiTh BCIO): workflow for designers of patient-centered mobile health behaviour change intervention applications	0.0	3	0.005893909626719057	alcohol consumption#travel behaviour#urban area	1195	2	2022	2022	0.0
SCDO	Sickle Cell Disease Ontology	0.0	16	0.03143418467583497	physical environment#socioeconomic status#employment status#urban area#socioeconomic factors#urban environment#cognitive behavioral therapy#meditation#alcohol consumption#psychotherapy#sedentary lifestyle#social environment#CBT#education#employment#smoking	2072	15	2017	2021	0.007722007722007722
MEPO	Mapping of Epilepsy Ontologies	0.0	5	0.009823182711198428	alcohol consumption#deep sleep#sleep stage#dream#environmental factors	5687	6	2020	2021	0.0008791981712678037
OCD	OCD ontology	0.0	7	0.0137524557956778	drinking alcohol#social networking#physical work#eating behavior#smoking tobacco#rapid eye movement sleep#physical activity	2475	6	2022	2022	0.0028282828282828283
GO-EXT	Gene Ontology Extension	0.5	3	0.005893909626719057	sleep#eating behavior#eating behaviour	35873	2	2010	2011	0.0
GO	Gene Ontology	0.5	3	0.005893909626719057	sleep#eating behavior#eating behaviour	51375	1510	2008	2024	0.0
NIGO	Neural-Immune Gene Ontology	0.0	3	0.005893909626719057	sleep#eating behavior#eating behaviour	4842	2	2010	2010	0.0
PLANP	Planarian Phenotype Ontology	0.0	3	0.005893909626719057	sleep#eating behavior#eating behaviour	3562	5	2019	2020	0.0
LIFO	Life Ontology	0.0	2	0.003929273084479371	eating behavior#eating behaviour	215	1	2018	2018	0.0
VEO	Visualized Emotion Ontology	0.0	2	0.003929273084479371	eating behavior#rapid eye movement sleep	730	1	2017	2017	0.0
MFOMD	MFO Mental Disease Ontology	0.0	2	0.003929273084479371	eating behavior#rapid eye movement sleep	879	2	2017	2020	0.0
PHAGE	Phylogenetics Ontology	0.0	3	0.005893909626719057	sleep#eating behavior#eating behaviour	51403	5	2016	2016	0.0
REGN_GO	REGN_GO	0.0	3	0.005893909626719057	sleep#eating behavior#eating behaviour	51063	1	2023	2023	0.0
MFOEM	Emotion Ontology	0.0	2	0.003929273084479371	eating behavior#rapid eye movement sleep	620	40	2011	2022	0.0
PMAPP-PMO	PMO Precision Medicine Ontology	0.0	7	0.0137524557956778	pesticide residues#xenobiotics#heavy metal poisoning#dietary fiber#eating behavior#sleep#malnutrition	76155	1	2020	2020	9.191779922526427e-05
CMO	Clinical Measurement Ontology	0.0	1	0.0019646365422396855	eating behaviour	3969	122	2011	2024	0.0
CDNO	Compositional Dietary Nutrition Ontology	0.0	1	0.0019646365422396855	dietary fibre	2060	9	2022	2022	0.0
FLOPO	Flora Phenotype Ontology	0.0	2	0.003929273084479371	energy#radiation exposure	26873	8	2014	2016	0.0
OM	Ontology of units of Measure	0.0	1	0.0019646365422396855	energy	814	24	2020	2023	0.0
OBOE	The Extensible Observation Ontology	0.0	1	0.0019646365422396855	energy	292	4	2016	2019	0.0
RO	Radiomics Ontology	0.0	1	0.0019646365422396855	energy	458	6	2017	2017	0.0
ECOSIM	ecosim ontology	0.0	2	0.003929273084479371	energy#radiation	1684	1	2023	2023	0.0
HHEARP	HHEAR Properties	0.0	4	0.007858546168958742	energy#calorie#chemical exposure#radiation exposure	2489	3	2022	2023	0.0
HASCO	Human-Aware Science Ontology	0.0	4	0.007858546168958742	energy#calorie#chemical exposure#radiation exposure	2489	4	2019	2023	0.0
M4M19-SUBS	M4M19 Subjects	0.0	1	0.0019646365422396855	energy	2	3	2021	2021	0.0
HUPSON	Human Physiology Simulation Ontology	0.0	4	0.007858546168958742	energy#radiation#sleep patterns#radiation exposure	2920	1	2014	2014	0.0
EXMO	Exercise Medicine Ontology	0.0	11	0.021611001964636542	energy#physical exercise#anaerobic exercise#type of exercise#vigorous-intensity activity#vigorous physical activity#aerobic exercise#sleep#exercise intensity#physical fitness#physical activity	407	2	2022	2022	0.02702702702702703
NPO	NanoParticle Ontology	0.0	3	0.005893909626719057	energy#radiation#electromagnetic radiation	1904	22	2008	2011	0.0
ACGT-MO	Cancer Research and Management ACGT Master Ontology	0.0	1	0.0019646365422396855	energy	1770	2	2008	2010	0.0
OBOE-SBC	Santa Barbara Coastal Observation Ontology	0.0	1	0.0019646365422396855	energy	631	1	2010	2010	0.0
CBO	Cell Behavior Ontology	0.0	1	0.0019646365422396855	energy	246	22	2010	2021	0.0
MS	Mass Spectrometry Ontology	0.0	1	0.0019646365422396855	energy	7310	222	2009	2023	0.0
AFO	Allotrope Merged Ontology Suite	0.0	2	0.003929273084479371	energy#electromagnetic radiation	3139	33	2019	2023	0.0
OPB	Ontology of Physics for Biology	0.0	1	0.0019646365422396855	energy	858	18	2008	2023	0.0
UO	Units of Measurement Ontology	0.0	1	0.0019646365422396855	calorie	572	220	2008	2023	0.0
TEO	Time Event Ontology	0.0	1	0.0019646365422396855	calorie	965	4	2012	2012	0.0
FIDEO	Food Interactions with Drugs Evidence Ontology	0.0	1	0.0019646365422396855	mineral supplement	3543	8	2020	2024	0.0
DILON	Dietary lifestyle ontology	0.0	3	0.005893909626719057	vitamin#malnutrition#smoking	262	2	2021	2021	0.0
PE-O	Pre-eclampsia Ontology	0.0	4	0.007858546168958742	social context#vitamin#economic status#chemical exposure	1251	3	2015	2016	0.0
ADO	Alzheimer's disease ontology	0.0	1	0.0019646365422396855	vitamin	1565	3	2013	2013	0.0
PHARE	Pharmacogenomic Relationships Ontology	0.0	1	0.0019646365422396855	vitamin	229	2	2012	2011	0.0
WC	Whole-cell modeling ontology	0.0	2	0.003929273084479371	vitamin#activity level	272	13	2019	2020	0.0
GRO	Gene Regulation Ontology	0.0	1	0.0019646365422396855	vitamin	507	5	2008	2015	0.0
TXPO	Toxic Process Ontology	0.0	3	0.005893909626719057	vitamin#toxic agent#xenobiotics	9407	6	2020	2022	0.0
GMO	Growth Medium Ontology	0.0	1	0.0019646365422396855	vitamin	1029	8	2013	2021	0.0
HOIP	Homeostasis imbalance process ontology	0.0	3	0.005893909626719057	vitamin#toxic agent#xenobiotics	13389	35	2020	2023	0.0
STO-DRAFT	The Stroke Ontology	0.0	6	0.011787819253438114	psychological therapy#tobacco use#vitamin intake#sedentary lifestyle#education#smoking	1712	1	2018	2018	0.0035046728971962616
CVAO	STO	0.0	6	0.011787819253438114	psychological therapy#tobacco use#vitamin intake#sedentary lifestyle#education#smoking	1712	2	2016	2017	0.0035046728971962616
ACVD_ONTOLOGY	Atherosclerotic Cerebrovascular Disease Ontology	0.0	7	0.0137524557956778	psychological therapy#aerobic exercise#sedentary lifestyle#vitamin intake#education#malnutrition#smoking	1715	2	2023	2023	0.004081632653061225
FGNHNS	FoodGroupNHNS	0.0	5	0.009823182711198428	beverages#vegetables#alcoholic beverages#milk and dairy products#fruits	1779	17	2022	2022	0.002810567734682406
MEO	Metagenome and Microbes Environmental Ontology	0.0	3	0.005893909626719057	heavy metal contamination#urban area#fruits	2518	9	2012	2017	0.0
N-CDOH	Non Clinical Determinants of Health	0.0	1	0.0019646365422396855	malnutrition	361	4	2023	2023	0.0
COVIDCRFRAPID	WHO COVID-19 Rapid Version CRF semantic data model	0.0	1	0.0019646365422396855	malnutrition	396	12	2020	2020	0.0
GAMUTS	Radiology Gamuts Ontology	0.0	7	0.0137524557956778	poor nutrition#radiation#heavy metal poisoning#tobacco use#chemical poisoning#malnutrition#smoking	18001	23	2017	2018	0.000388867285150825
DREAMDNPTO	Dementia-Related Emotional And Mood Disturbance Non-Pharmacological Treatment Ontology	0.0	6	0.011787819253438114	card game#bedtime#aerobic exercise#watching television#psychotherapy#malnutrition	1258	1	2022	2022	0.0047694753577106515
SSE	Surgical Secondary Events	0.0	1	0.0019646365422396855	malnutrition	244	1	2013	2013	0.0
DRPSNPTO	Dementia-Related Psychotic Symptoms Non-Pharmacological Treatment Ontology	0.0	4	0.007858546168958742	watching TV#bedtime#malnutrition#psychotherapy	610	1	2021	2021	0.0
DRANPTO	Dementia-Related Agitation Non-Pharmacological Treatment Ontology	0.0	4	0.007858546168958742	occupational activity#card game#physical activity#malnutrition	569	1	2020	2020	0.0
IFAR	Fanconi Anemia Ontology	0.0	2	0.003929273084479371	chemical exposure#malnutrition	4530	5	2013	2013	0.0
PCAO	Prostate Cancer Ontology	0.0	6	0.011787819253438114	education level#sleep#leisure time#malnutrition#education#physical activity	633	2	2019	2023	0.009478672985781991
CSEO	Cigarette Smoke Exposure Ontology	0.0	6	0.011787819253438114	housing condition#tobacco use#tobacco#education#malnutrition#smoking	20085	2	2014	2014	0.0002987303958177745
NEO	Neurologic Examination Ontology	0.0	1	0.0019646365422396855	malnutrition	1610	90	2019	2022	0.0
HP	Human Phenotype Ontology	0.0	2	0.003929273084479371	physical inactivity#malnutrition	21707	559	2008	2024	0.0
PATMHC	Placental Maternal Health Conditions	0.0	2	0.003929273084479371	poor nutrition#malnutrition	228	1	2020	2020	0.0
CSSO	Clinical Signs and Symptoms Ontology	0.0	1	0.0019646365422396855	malnutrition	303	6	2013	2016	0.0
MONDO	Mondo Disease Ontology	0.0	3	0.005893909626719057	heavy metal toxicity#heavy metal poisoning#malnutrition	27730	59	2017	2024	0.0
CONDOR	Liver Cancer Ontology Diagnosis Treatment	0.0	1	0.0019646365422396855	tobacco use	55	1	2023	2023	0.0
DEB	Devices, Experimental scaffolds and Biomaterials Ontology	0.0	1	0.0019646365422396855	doping	601	7	2019	2021	0.0
MI	Molecular Interactions	0.0	1	0.0019646365422396855	illicit drug	1635	65	2017	2023	0.0
PLANTSO	Plant Stress Ontology	0.0	1	0.0019646365422396855	tobacco	3933	3	2020	2023	0.0
BIRNLEX	Biomedical Informatics Research Network Project Lexicon	0.0	3	0.005893909626719057	relaxation time#education#smoking	3580	1	2007	2007	0.0
PINO	Pregnancy Information Needs Ontology	0.0	2	0.003929273084479371	sleep#smoking	267	2	2022	2022	0.0
TCO	Thyroid Cancer Ontology	0.0	1	0.0019646365422396855	smoking	578	2	2019	2020	0.0
EPO	Early Pregnancy Ontology	0.0	1	0.0019646365422396855	smoking	1388	1	2016	2016	0.0
BT-ONTOLOGY	BrainTeaser Ontology (BTO)	0.0	2	0.003929273084479371	physical activity#smoking	118	1	2023	2023	0.0
VDOT	Viral Disease Ontology Trunk	0.0	1	0.0019646365422396855	radiation exposure	519	35	2018	2021	0.0
DCM	DICOM Controlled Terminology	0.0	1	0.0019646365422396855	radiation exposure	4723	43	2014	2024	0.0
ECSO	The Ecosystem Ontology	0.0	1	0.0019646365422396855	electromagnetic radiation	2094	63	2015	2019	0.0
XEO	XEML Environment Ontology	0.0	1	0.0019646365422396855	radiation	145	4	2012	2012	0.0
BT	BioTop Ontology	0.0	1	0.0019646365422396855	radiation	390	11	2008	2014	0.0
MELO	Melanoma Ontology	0.0	1	0.0019646365422396855	radiation	528	2	2021	2021	0.0
SIO	Semanticscience Integrated Ontology	0.0	1	0.0019646365422396855	chemical exposure	1584	93	2010	2023	0.0
BIOMO	Biological Observation Matrix Ontology	0.0	1	0.0019646365422396855	chemical exposure	1596	1	2014	2014	0.0
FIRE	Fire Ontology	0.0	1	0.0019646365422396855	environmental condition	53	7	2013	2014	0.0
APOLLO-SV	Apollo Structured Vocabulary	0.0	1	0.0019646365422396855	environmental condition	1693	61	2017	2023	0.0
CCON	Cerrado concepts and plant community dynamics	0.0	1	0.0019646365422396855	environmental condition	86	8	2013	2014	0.0
I2SV	Integration and Implementation Sciences Vocabulary	0.0	2	0.003929273084479371	physical environment#education	2	1	2021	2021	0.0
DERMO	Human Dermatological Disease Ontology	0.0	1	0.0019646365422396855	heavy metal poisoning	3521	10	2013	2015	0.0
HINO	Human Interaction Network Ontology	0.0	1	0.0019646365422396855	xenobiotics	37630	6	2013	2014	0.0
PW	Pathway Ontology	0.0	1	0.0019646365422396855	xenobiotics	2688	109	2008	2023	0.0
ONTOPARON_SOCIAL	Ontology of amyotrophic  lateral sclerosis, social module	0.0	3	0.005893909626719057	social context#socializing#housework	1282	3	2017	2018	0.0
REGN_BRO	REGN_BRO	0.0	2	0.003929273084479371	social networking#education	486	1	2023	2023	0.0
BRO	Biomedical Resource Ontology	0.0	2	0.003929273084479371	social networking#education	488	13	2008	2010	0.0
BRO_ACRONYM	Bro_Name	0.0	2	0.003929273084479371	social networking#education	486	1	2016	2016	0.0
NLMVS	NIH NLM Value Sets	0.0	1	0.0019646365422396855	gambling and betting	5	1	2015	2015	0.0
LEGALAPA	legalapa	0.0	1	0.0019646365422396855	gambling	227	1	2014	2014	0.0
LEGALAPATEST2	apalegal	0.0	1	0.0019646365422396855	gambling	227	1	2014	2014	0.0
MWLA	Medical Web Lifestyle Aggregator	0.0	2	0.003929273084479371	sports#gambling	32	1	2015	2015	0.0
FAST-FORMGENRE	FAST (Faceted Application of Subject Terminology) FormGenre facet	0.0	1	0.0019646365422396855	video games	3	1	2017	2017	0.0
COGAT	Cognitive Atlas Ontology	0.0	5	0.009823182711198428	meditation#video games#sleep#social context#dream	4053	8	2011	2012	0.001233654083395016
FAST-GENREFORM	FAST (Faceted Access of Subject Terminology) GenreForm	0.0	1	0.0019646365422396855	video games	4	3	2017	2017	0.0
RAO	Rheumatoid Arthritis ontology	0.0	3	0.005893909626719057	education#aerobic exercise#physical activity	280	1	2015	2015	0.0
FRMO	Fall Risk Management Ontology 	0.0	3	0.005893909626719057	household chores#physical activity#education level	890	18	2022	2023	0.0
TRAK	Taxonomy for Rehabilitation of Knee Conditions	0.0	2	0.003929273084479371	aerobic exercise#physical fitness	1619	5	2013	2015	0.0
TOCWWE	Treatment of Childbearing-age Women with Epilepsy 	0.0	3	0.005893909626719057	cognitive behavioral therapy#physical exercise#psychotherapy	264	1	2021	2021	0.0
APAOCUEMPLOY	APA Occupational and Employment cluster	0.0	3	0.005893909626719057	sports#education#psychotherapy	448	1	2015	2015	0.0
TIMEBANK	Timebank Ontology	0.0	1	0.0019646365422396855	sports	133	2	2020	2020	0.0
APAEDUCLUSTER	Educational Cluster	0.0	3	0.005893909626719057	literacy#sports#education	509	1	2015	2015	0.0
NETFLIX	Netflix Class Ontology 	0.0	1	0.0019646365422396855	sports	20	1	2023	2023	0.0
HORD	Holistic Ontology of Rare Diseases	0.0	1	0.0019646365422396855	sports	14558	4	2017	2019	0.0
CCTOO	Cancer Care: Treatment Outcome Ontology	0.0	2	0.003929273084479371	sleep quality#household activity	1133	2	2018	2018	0.0
CWD	Consumer Wearable Device	0.0	1	0.0019646365422396855	sleep	46	1	2018	2018	0.0
PMDO	Parkinson and Movement Disorder Ontology	0.0	1	0.0019646365422396855	sleep	629	4	2021	2023	0.0
G4-DSIP	Group 4-Data Science in Practice	0.0	1	0.0019646365422396855	sleep	2	6	2023	2024	0.0
ATOL	Animal Trait Ontology for Livestock	0.0	1	0.0019646365422396855	sleep duration	2352	2	2014	2014	0.0
CCO	Cell Cycle Ontology	0.0	2	0.003929273084479371	CBT#dream	264891	6	2009	2014	0.0
PR	Protein Ontology	0.0	1	0.0019646365422396855	dream	334916	77	2008	2023	0.0
RETO	Regulation of Transcription Ontology	0.0	2	0.003929273084479371	CBT#dream	147738	8	2012	2015	0.0
GEXO	Gene Expression Ontology	0.0	2	0.003929273084479371	CBT#dream	166254	2	2012	2015	0.0
HENEGEO	Head and Neck Cancer - Clinical and Gene Ontology	0.0	2	0.003929273084479371	CBT#dream	29996	1	2023	2023	0.0
REXO	Regulation of Gene Expression Ontolology	0.0	2	0.003929273084479371	CBT#dream	158239	6	2012	2015	0.0
OGG-MM	Ontology of Genes and Genomes - Mouse	0.0	1	0.0019646365422396855	dream	69433	5	2014	2018	0.0
HGNC-NR	HGNC New Releases Ontology	0.0	2	0.003929273084479371	CBT#dream	48897	8	2021	2023	0.0
OGG	Ontology of Genes and Genomes	0.0	2	0.003929273084479371	CBT#dream	69689	3	2014	2016	0.0
SDO	Sleep Domain Ontology	0.0	2	0.003929273084479371	deep sleep#rapid eye movement (REM) sleep	1382	4	2010	2015	0.0
BIRTHONTO	BirthOnto: Birth Data Analysis	0.0	1	0.0019646365422396855	education	87	1	2023	2023	0.0
COVID19-IBO	Covid19 Impact on Banking Ontology	0.0	1	0.0019646365422396855	education	159	6	2021	2021	0.0
ADCAD	Arctic Data Center Academic Disciplines Ontology	0.0	1	0.0019646365422396855	education	67	1	2021	2021	0.0
ECG	Electrocardiography Ontology	0.0	1	0.0019646365422396855	education	1124	10	2009	2014	0.0
INBIODIV	An Ontology for Indian Biodiversity Knowledge Management	0.0	1	0.0019646365422396855	education	628	1	2021	2021	0.0
MODSCI	Modern Science Ontology	0.0	1	0.0019646365422396855	education	245	3	2019	2019	0.0
PREMEDONTO	Precision Medicine Ontology	0.0	1	0.0019646365422396855	education	543	1	2018	2018	0.0
PATEL	Archana Patel	0.0	1	0.0019646365422396855	education	123	1	2021	2021	0.0
DSEO	Data Science Education Ontology	0.0	1	0.0019646365422396855	education	131	4	2017	2018	0.0
HOME	Health Ontology for Minority Equity	0.0	1	0.0019646365422396855	education	82	1	2022	2022	0.0
STMSO	symptomatic treatment of multiple sclerosis ontology	0.0	3	0.005893909626719057	psychotherapy#education#meditation	626	1	2022	2022	0.0
RADLEX	Radiology Lexicon	0.0	1	0.0019646365422396855	education	46761	40	2007	2020	0.0
GECKO	Genomics Cohorts Knowledge Ontology	0.0	1	0.0019646365422396855	education level	154	11	2020	2021	0.0
NEUROBRG	NeuroBridge Ontology	0.0	1	0.0019646365422396855	education level	667	2	2023	2023	0.0
HSO	Health Surveillance Ontology	0.0	1	0.0019646365422396855	urban area	426	9	2019	2021	0.0
FLU	Influenza Ontology	0.0	1	0.0019646365422396855	urban environment	585	27	2010	2015	0.0
HSPO	Health & Social Person-centric Ontology	0.0	3	0.005893909626719057	social context#housing#employment	52	3	2023	2023	0.0
suicideo	suicideonto	0.0	3	0.005893909626719057	social context#economic status#employment	311	1	2013	2013	0.0
ACESO	Adverse Childhood Experiences Ontology	0.0	1	0.0019646365422396855	social context	296	2	2018	2018	0.0
APATREATMENT	APA Treatment Cluster	0.0	2	0.003929273084479371	psychotherapy#meditation	480	1	2014	2014	0.0
WWECA	Women with Epilepsy of Child-bearing Age Ontology	0.0	2	0.003929273084479371	psychotherapy#meditation	609	3	2022	2022	0.0
ISPO	Integrated Ontology for Symptom Phenotype Terminologies	0.0	1	0.0019646365422396855	CBT	3148	1	2023	2023	0.0
CCF	Human Reference Atlas Common Coordinate Framework Ontology	0.0	1	0.0019646365422396855	CBT	9265	15	2020	2023	0.0
ORDO	Orphanet Rare Disease Ontology	0.0	1	0.0019646365422396855	CBT	15349	28	2014	2023	0.0
